;------
Sprite0:
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w	$0600,$7efe
	dc.w	$7efc,$feff
	dc.w	$bee4,$c663
	dc.w	$7fee,$83e1
	dc.w	$7e0e,$8001
	dc.w	$3ffc,$c003
	dc.w	$0000,$7ffe

	dc.w 0,0        ; End of Sprite
	even

;------
Spr_Ball0Anim0:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$2800,$1800
	dc.w	$4400,$3c00
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$7800
	dc.w	$2800,$3000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball0Anim1:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3000,$0800
	dc.w	$4400,$3c00
	dc.w	$9200,$7e00
	dc.w	$ba00,$7c00
	dc.w	$9200,$fc00
	dc.w	$4400,$7800
	dc.w	$1800,$2000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball0Anim2:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4000,$3c00
	dc.w	$9200,$7e00
	dc.w	$ba00,$fe00
	dc.w	$9200,$fc00
	dc.w	$0400,$7800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball0Anim3:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9000,$fe00
	dc.w	$ba00,$fe00
	dc.w	$1200,$fe00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball0Anim4:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$7800
	dc.w	$9200,$fc00
	dc.w	$3800,$fe00
	dc.w	$9200,$7e00
	dc.w	$4400,$3c00
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball0Anim5:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$2000
	dc.w	$4400,$7800
	dc.w	$1200,$fc00
	dc.w	$ba00,$7c00
	dc.w	$9000,$7e00
	dc.w	$4400,$3c00
	dc.w	$3800,$0800
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball0Anim6:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$3000
	dc.w	$0400,$7800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4000,$3c00
	dc.w	$3800,$1800
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball0Anim7:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$1800,$3800
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3000,$3800
	dc.w 0,0        ; End of Sprite
	even


;------
Spr_Ball1Anim0:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$2800,$1800
	dc.w	$4400,$3c00
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$7800
	dc.w	$2800,$3000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball1Anim1:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3000,$0800
	dc.w	$4400,$3c00
	dc.w	$9200,$7e00
	dc.w	$ba00,$7c00
	dc.w	$9200,$fc00
	dc.w	$4400,$7800
	dc.w	$1800,$2000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball1Anim2:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4000,$3c00
	dc.w	$9200,$7e00
	dc.w	$ba00,$fe00
	dc.w	$9200,$fc00
	dc.w	$0400,$7800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball1Anim3:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9000,$fe00
	dc.w	$ba00,$fe00
	dc.w	$1200,$fe00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball1Anim4:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$7800
	dc.w	$9200,$fc00
	dc.w	$3800,$fe00
	dc.w	$9200,$7e00
	dc.w	$4400,$3c00
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball1Anim5:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$2000
	dc.w	$4400,$7800
	dc.w	$1200,$fc00
	dc.w	$ba00,$7c00
	dc.w	$9000,$7e00
	dc.w	$4400,$3c00
	dc.w	$3800,$0800
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball1Anim6:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$3000
	dc.w	$0400,$7800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4000,$3c00
	dc.w	$3800,$1800
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball1Anim7:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$1800,$3800
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3000,$3800
	dc.w 0,0        ; End of Sprite
	even


;------
Spr_Ball2Anim0:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$2800,$1800
	dc.w	$4400,$3c00
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$7800
	dc.w	$2800,$3000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball2Anim1:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3000,$0800
	dc.w	$4400,$3c00
	dc.w	$9200,$7e00
	dc.w	$ba00,$7c00
	dc.w	$9200,$fc00
	dc.w	$4400,$7800
	dc.w	$1800,$2000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball2Anim2:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4000,$3c00
	dc.w	$9200,$7e00
	dc.w	$ba00,$fe00
	dc.w	$9200,$fc00
	dc.w	$0400,$7800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball2Anim3:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9000,$fe00
	dc.w	$ba00,$fe00
	dc.w	$1200,$fe00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball2Anim4:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$7800
	dc.w	$9200,$fc00
	dc.w	$3800,$fe00
	dc.w	$9200,$7e00
	dc.w	$4400,$3c00
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball2Anim5:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$2000
	dc.w	$4400,$7800
	dc.w	$1200,$fc00
	dc.w	$ba00,$7c00
	dc.w	$9000,$7e00
	dc.w	$4400,$3c00
	dc.w	$3800,$0800
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball2Anim6:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$3000
	dc.w	$0400,$7800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4000,$3c00
	dc.w	$3800,$1800
	dc.w 0,0        ; End of Sprite
	even
Spr_Ball2Anim7:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$1800,$3800
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3000,$3800
	dc.w 0,0        ; End of Sprite
	even
